;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59
E_tot; 9.57 ; 11.28 ; 12.74 ; 14.00 ; 15.10 ; 15.96 ; 16.70 ; 17.46 ; 18.22 ; 19.00 ; 19.79 ; 20.56 ; 21.34 ; 22.04 ; 22.68 ; 23.27 ; 23.80 ; 24.27 ; 24.68 ; 25.01 ; 25.33 ; 25.63 ; 25.82 ; 25.81 ; 25.53 ; 23.32 ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
M_at;787;829;918.5;1012.9;1110.1;1208.5;1306.2;1402.5;1498;1593.3;1689;1785.35529;1882.5;1980.7;2079.4;2178.1;2276.6;2374.6;2471.8;2568;2662.6;2756;2848.2;2938.5;3025.3;3106.4;3163.2;2987.8;2841;2718;2614.8;2528.1;2455.1;2393.5;2341.4;2297.1;2259.5;2227.3;2199.6;2175.8;2155.1;2137;2121.1;2107;2094.4;2083.1;2072.9;2063.5;2054.9;2046.9;2039.4;2032.3;2025.6;2019.2;2013.1;2007.2;2001.5;1995.9;1990.4;1985.1
M_up;1600;1618.7;1641.4;1673.7;1715.7;1767.1;1827.7;1896.9;1974;2058.5;2150.1;2248.4031;2353.2;2464.1;2581.1;2703.8;2832;2965.4;3103.6;3246.2;3393;3543.5;3697.4;3854.3;4014;4175.7;4338.8;4500.2;4632.1;4739.6;4826.8;4897;4953.2;4997.7;5032.6;5059.4;5079.4;5094;5103.9;5110;5113;5113.3;5111.4;5107.8;5102.6;5096.3;5088.9;5080.7;5071.8;5062.3;5052.4;5042.1;5031.5;5020.7;5009.7;4998.5;4987.3;4975.9;4964.5;4953
M_lo;10010;10010.5;10011.1;10011.8;10012.6;10013.7;10015;10016.7;10018.6;10021;10023.8;10026.99547;10030.7;10035;10039.8;10045.1;10051.1;10057.7;10065;10073;10081.7;10091.1;10101.2;10112.1;10123.8;10136.3;10149.6;10163.7;10178.5;10194.1;10210.1;10226.6;10243.4;10260.5;10277.8;10295.2;10312.8;10330.5;10348.2;10366;10383.7;10401.5;10419.3;10437;10454.7;10472.4;10490;10507.6;10525.1;10542.6;10560;10577.3;10594.6;10611.8;10629;10646;10663.1;10680;10696.9;10713.7
T_at;0.83;0.98;1.23;1.52;1.832;2.151;2.468;2.778;3.078;3.368;3.648;3.91062;4.16;4.397;4.625;4.843;5.053;5.254;5.448;5.635;5.815;5.988;6.154;6.314;6.467;6.608;6.694;6.703;6.665;6.602;6.527;6.447;6.369;6.296;6.229;6.169;6.115;6.068;6.027;5.991;5.961;5.934;5.911;5.891;5.874;5.859;5.845;5.834;5.823;5.813;5.805;5.797;5.789;5.782;5.775;5.768;5.761;5.755;5.748;5.742
T_lo;0.007;0.048;0.095;0.151;0.22;0.3;0.393;0.497;0.611;0.734;0.866;1.00487;1.15;1.301;1.455;1.614;1.775;1.939;2.105;2.272;2.44;2.609;2.778;2.947;3.115;3.283;3.449;3.611;3.766;3.911;4.045;4.169;4.283;4.388;4.483;4.57;4.65;4.724;4.791;4.853;4.909;4.962;5.011;5.056;5.097;5.136;5.172;5.206;5.237;5.267;5.294;5.32;5.343;5.366;5.386;5.406;5.424;5.441;5.457;5.471
F;1.6;2.07;2.65;3.21;3.73;4.21;4.65;5.06;5.45;5.81;6.16;6.46;6.74;7.02;7.28;7.52;7.76;7.99;8.2;8.4;8.6;8.78;8.96;9.12;9.28;9.4;9.29;9;8.74;8.51;8.31;8.14;7.99;7.86;7.75;7.65;7.56;7.49;7.43;7.37;7.32;7.28;7.24;7.2;7.17;7.14;7.12;7.09;7.07;7.05;7.03;7.01;6.99;6.98;6.96;6.95;6.93;6.91;6.9;6.89
slr_TE; 0.11 ; 0.12 ; 0.14 ; 0.16 ; 0.18 ; 0.20 ; 0.23 ; 0.26 ; 0.30 ; 0.33 ; 0.37 ; 0.41 ; 0.46 ; 0.50 ; 0.55 ; 0.60 ; 0.64 ; 0.69 ; 0.75 ; 0.80 ; 0.85 ; 0.90 ; 0.96 ; 1.01 ; 1.07 ; 1.12 ; 1.18 ; 1.23 ; 1.28 ; 1.33 ; 1.37 ; 1.42 ; 1.46 ; 1.50 ; 1.54 ; 1.57 ; 1.61 ; 1.64 ; 1.67 ; 1.71 ; 1.74 ; 1.77 ; 1.79 ; 1.82 ; 1.85 ; 1.87 ; 1.90 ; 1.92 ; 1.95 ; 1.97 ; 1.99 ; 2.01 ; 2.04 ; 2.06 ; 2.08 ; 2.09 ; 2.11 ; 2.13 ; 2.15 ; 2.17 
gsic_remain; 0.25 ; 0.24 ; 0.23 ; 0.22 ; 0.21 ; 0.19 ; 0.18 ; 0.16 ; 0.15 ; 0.13 ; 0.12 ; 0.10 ; 0.09 ; 0.08 ; 0.07 ; 0.06 ; 0.05 ; 0.04 ; 0.03 ; 0.03 ; 0.02 ; 0.02 ; 0.01 ; 0.01 ; 0.01 ; 0.01 ; 0.01 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 
gsic_melt; 0.007 ; 0.009 ; 0.011 ; 0.012 ; 0.014 ; 0.015 ; 0.015 ; 0.015 ; 0.015 ; 0.015 ; 0.014 ; 0.013 ; 0.012 ; 0.011 ; 0.010 ; 0.009 ; 0.008 ; 0.007 ; 0.006 ; 0.005 ; 0.004 ; 0.004 ; 0.003 ; 0.002 ; 0.002 ; 0.002 ; 0.001 ; 0.001 ; 0.001 ; 0.001 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 ; 0.000 
gsic_cum; 0.022 ; 0.031 ; 0.042 ; 0.054 ; 0.068 ; 0.082 ; 0.097 ; 0.113 ; 0.128 ; 0.143 ; 0.157 ; 0.170 ; 0.182 ; 0.193 ; 0.203 ; 0.212 ; 0.220 ; 0.227 ; 0.232 ; 0.237 ; 0.242 ; 0.245 ; 0.248 ; 0.250 ; 0.252 ; 0.254 ; 0.255 ; 0.256 ; 0.257 ; 0.258 ; 0.258 ; 0.258 ; 0.259 ; 0.259 ; 0.259 ; 0.259 ; 0.259 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 ; 0.260 
gis_remain; 7.294 ; 7.288 ; 7.268 ; 7.245 ; 7.219 ; 7.189 ; 7.156 ; 7.120 ; 7.080 ; 7.038 ; 6.993 ; 6.945 ; 6.895 ; 6.843 ; 6.789 ; 6.733 ; 6.675 ; 6.616 ; 6.556 ; 6.494 ; 6.430 ; 6.366 ; 6.301 ; 6.235 ; 6.168 ; 6.100 ; 6.033 ; 5.966 ; 5.900 ; 5.835 ; 5.772 ; 5.710 ; 5.650 ; 5.591 ; 5.533 ; 5.476 ; 5.420 ; 5.365 ; 5.311 ; 5.258 ; 5.206 ; 5.154 ; 5.103 ; 5.053 ; 5.004 ; 4.954 ; 4.906 ; 4.858 ; 4.811 ; 4.764 ; 4.718 ; 4.672 ; 4.627 ; 4.582 ; 4.538 ; 4.494 ; 4.450 ; 4.407 ; 4.365 ; 4.323 
gis_melt; 0.60 ; 1.98 ; 2.29 ; 2.63 ; 2.97 ; 3.31 ; 3.63 ; 3.94 ; 4.24 ; 4.51 ; 4.77 ; 5.00 ; 5.21 ; 5.41 ; 5.60 ; 5.77 ; 5.92 ; 6.07 ; 6.20 ; 6.32 ; 6.43 ; 6.53 ; 6.61 ; 6.69 ; 6.75 ; 6.76 ; 6.69 ; 6.58 ; 6.45 ; 6.32 ; 6.18 ; 6.04 ; 5.92 ; 5.80 ; 5.68 ; 5.58 ; 5.49 ; 5.40 ; 5.31 ; 5.23 ; 5.16 ; 5.09 ; 5.03 ; 4.96 ; 4.90 ; 4.84 ; 4.79 ; 4.73 ; 4.68 ; 4.63 ; 4.58 ; 4.53 ; 4.48 ; 4.43 ; 4.38 ; 4.34 ; 4.29 ; 4.24 ; 4.20 ; 4.11 
gis_cum; 0.012 ; 0.032 ; 0.055 ; 0.081 ; 0.111 ; 0.144 ; 0.180 ; 0.220 ; 0.262 ; 0.307 ; 0.355 ; 0.405 ; 0.457 ; 0.511 ; 0.567 ; 0.625 ; 0.684 ; 0.744 ; 0.806 ; 0.870 ; 0.934 ; 0.999 ; 1.065 ; 1.132 ; 1.200 ; 1.267 ; 1.334 ; 1.400 ; 1.465 ; 1.528 ; 1.590 ; 1.650 ; 1.709 ; 1.767 ; 1.824 ; 1.880 ; 1.935 ; 1.989 ; 2.042 ; 2.094 ; 2.146 ; 2.197 ; 2.247 ; 2.296 ; 2.346 ; 2.394 ; 2.442 ; 2.489 ; 2.536 ; 2.582 ; 2.628 ; 2.673 ; 2.718 ; 2.762 ; 2.806 ; 2.850 ; 2.893 ; 2.935 ; 2.977 ; 3.018 
ais_remain;56.60;56.60;56.60;56.61;56.62;56.63;56.65;56.64;56.62;56.60;56.58;56.55;56.52;56.48;56.43;56.39;56.33;56.28;56.22;56.15;56.08;56.01;55.93;55.86;55.77;55.69;55.60;55.52;55.44;55.36;55.28;55.20;55.13;55.05;54.98;54.91;54.84;54.77;54.70;54.63;54.56;54.50;54.43;54.37;54.30;54.23;54.17;54.10;54.04;53.97;53.91;53.85;53.78;53.72;53.65;53.59;53.53;53.46;53.40;53.34
ais_melt;0.01;-0.19;-0.42;-0.66;-0.91;-1.16;-1.40;0.94;1.59;2.21;2.24;2.79;3.32;3.83;4.31;4.78;5.23;5.66;6.07;6.47;6.86;7.23;7.58;7.92;8.24;8.43;8.45;8.37;8.23;8.06;7.88;7.71;7.55;7.40;7.26;7.14;7.04;6.95;6.87;6.80;6.74;6.69;6.64;6.61;6.57;6.54;6.52;6.49;6.47;6.45;6.43;6.42;6.40;6.38;6.37;6.36;6.34;6.33;6.31;6.16
ais_cum;0.00;0.00;0.00;-0.01;-0.02;-0.03;-0.05;-0.04;-0.02;0.00;0.02;0.05;0.08;0.12;0.17;0.21;0.27;0.32;0.38;0.45;0.52;0.59;0.67;0.74;0.83;0.91;1.00;1.08;1.16;1.24;1.32;1.40;1.47;1.55;1.62;1.69;1.76;1.83;1.90;1.97;2.04;2.10;2.17;2.23;2.30;2.37;2.43;2.50;2.56;2.63;2.69;2.75;2.82;2.88;2.95;3.01;3.07;3.14;3.20;3.26
slr; 0.14 ; 0.18 ; 0.23 ; 0.28 ; 0.34 ; 0.40 ; 0.46 ; 0.56 ; 0.67 ; 0.79 ; 0.91 ; 1.04 ; 1.18 ; 1.33 ; 1.48 ; 1.65 ; 1.81 ; 1.99 ; 2.17 ; 2.35 ; 2.54 ; 2.74 ; 2.94 ; 3.14 ; 3.35 ; 3.56 ; 3.76 ; 3.96 ; 4.16 ; 4.35 ; 4.54 ; 4.72 ; 4.90 ; 5.07 ; 5.24 ; 5.40 ; 5.56 ; 5.72 ; 5.88 ; 6.03 ; 6.18 ; 6.32 ; 6.47 ; 6.61 ; 6.75 ; 6.89 ; 7.03 ; 7.17 ; 7.30 ; 7.44 ; 7.57 ; 7.70 ; 7.83 ; 7.96 ; 8.09 ; 8.21 ; 8.34 ; 8.46 ; 8.59 ; 8.70 
